image,expression
image-0.jpg,contempt
image-1.jpg,anger
image-2.jpg,contempt
image-3.jpg,contempt
image-4.jpg,disgust
image-5.jpg,neutral
image-6.jpg,anger
image-7.jpg,contempt
image-8.jpg,happiness
image-9.jpg,anger
image-10.jpg,disgust
image-11.jpg,neutral
image-12.jpg,surprise
image-13.jpg,sadness
image-14.jpg,anger
image-15.jpg,happiness
image-16.jpg,disgust
image-17.jpg,surprise
image-18.jpg,happiness
image-19.jpg,happiness
image-20.jpg,sadness
image-21.jpg,anger
image-22.jpg,sadness
image-23.jpg,contempt
image-24.jpg,surprise
image-25.jpg,contempt
image-26.jpg,sadness
image-27.jpg,disgust
image-28.jpg,surprise
image-29.jpg,neutral
image-30.jpg,disgust
image-31.jpg,disgust
image-32.jpg,sadness
image-33.jpg,anger
image-34.jpg,neutral
image-35.jpg,neutral
image-36.jpg,sadness
image-37.jpg,happiness
image-38.jpg,happiness
image-39.jpg,disgust
image-40.jpg,happiness
image-41.jpg,neutral
image-42.jpg,happiness
image-43.jpg,happiness
image-44.jpg,disgust
image-45.jpg,disgust
image-46.jpg,contempt
image-47.jpg,anger
image-48.jpg,surprise
image-49.jpg,disgust
image-50.jpg,anger
image-51.jpg,sadness
image-52.jpg,neutral
image-53.jpg,disgust
image-54.jpg,neutral
image-55.jpg,happiness
image-56.jpg,contempt
image-57.jpg,sadness
image-58.jpg,sadness
image-59.jpg,contempt
image-60.jpg,sadness
image-61.jpg,sadness
image-62.jpg,anger
image-63.jpg,happiness
image-64.jpg,surprise
image-65.jpg,sadness
image-66.jpg,sadness
image-67.jpg,contempt
image-68.jpg,sadness
image-69.jpg,happiness
image-70.jpg,neutral
image-71.jpg,neutral
image-72.jpg,anger
image-73.jpg,happiness
image-74.jpg,surprise
image-75.jpg,disgust
image-76.jpg,contempt
image-77.jpg,contempt
image-78.jpg,disgust
image-79.jpg,neutral
image-80.jpg,neutral
image-81.jpg,contempt
image-82.jpg,disgust
image-83.jpg,contempt
image-84.jpg,surprise
image-85.jpg,sadness
image-86.jpg,disgust
image-87.jpg,contempt
image-88.jpg,anger
image-89.jpg,neutral
image-90.jpg,surprise
image-91.jpg,surprise
image-92.jpg,happiness
image-93.jpg,sadness
image-94.jpg,surprise
image-95.jpg,disgust
image-96.jpg,neutral
image-97.jpg,happiness
image-98.jpg,neutral
image-99.jpg,surprise
image-100.jpg,surprise
image-101.jpg,anger
image-102.jpg,surprise
image-103.jpg,contempt
image-104.jpg,sadness
image-105.jpg,disgust
image-106.jpg,sadness
image-107.jpg,contempt
image-108.jpg,surprise
image-109.jpg,disgust
image-110.jpg,contempt
image-111.jpg,surprise
image-112.jpg,happiness
image-113.jpg,surprise
image-114.jpg,sadness
image-115.jpg,neutral
image-116.jpg,surprise
image-117.jpg,happiness
image-118.jpg,disgust
image-119.jpg,anger
image-120.jpg,contempt
image-121.jpg,anger
image-122.jpg,anger
image-123.jpg,contempt
image-124.jpg,happiness
image-125.jpg,happiness
image-126.jpg,disgust
image-127.jpg,disgust
image-128.jpg,neutral
image-129.jpg,surprise
image-130.jpg,neutral
image-131.jpg,sadness
image-132.jpg,contempt
image-133.jpg,disgust
image-134.jpg,neutral
image-135.jpg,anger
image-136.jpg,contempt
image-137.jpg,sadness
image-138.jpg,contempt
image-139.jpg,neutral
image-140.jpg,contempt
image-141.jpg,disgust
image-142.jpg,sadness
image-143.jpg,sadness
image-144.jpg,disgust
image-145.jpg,anger
image-146.jpg,neutral
image-147.jpg,disgust
image-148.jpg,happiness
image-149.jpg,happiness
image-150.jpg,sadness
image-151.jpg,disgust
image-152.jpg,disgust
